2022-01-01T00:34:56,idl.log,LC21B2190001Y,InspurDiagnose:,"|2022-01-01T00:34:56+08:00|MAINBOARD|Assert|Critical|12FF0202|System_Error SYS Error  IERR  FM_CPU_MSMI_LVT3_N_Long.| 
"
2022-01-01T00:34:56,maintenance.log,LC21B2190001Y,InspurMcaDiagnose:,"[3430 : 3446 INFO]TranslateSAD: InterleaveListCfg.Data = 0x98989898, retval= 0, SocketId=0 "
2022-01-01T00:34:56,maintenance.log,LC21B2190001Y,InspurMcaDiagnose:,[3430 : 3446 INFO]TranslateSAD: TargetId: 0x9 for Skt: 0x0 
2022-01-01T00:34:56,maintenance.log,LC21B2190001Y,InspurMcaDiagnose:,[3430 : 3446 INFO]TranslateSAD: Local Skt Found: 0x0 
2022-01-01T00:34:56,maintenance.log,LC21B2190001Y,InspurMcaDiagnose:,"[3430 : 3446 INFO]TranslateSAD: mod3: 0x1, mod3_asamod2: 0x0, mod3_mode: 0x1 "
2022-01-01T00:34:56,maintenance.log,LC21B2190001Y,InspurMcaDiagnose:,[3430 : 3446 INFO]TranslateSAD: Ch_Mod: 0x3 
2022-01-01T00:34:56,maintenance.log,LC21B2190001Y,InspurMcaDiagnose:,[3430 : 3446 INFO]TranslateSAD: address_mod: 0x1 
2022-01-01T00:34:56,maintenance.log,LC21B2190001Y,InspurMcaDiagnose:,[3430 : 3446 INFO]TranslateSAD: logChId: 0x3 
2022-01-01T00:34:56,maintenance.log,LC21B2190001Y,InspurMcaDiagnose:,[3430 : 3446 INFO]TranslateSAD: chaRouteTable: 0x29408208 
2022-01-01T00:34:56,maintenance.log,LC21B2190001Y,InspurMcaDiagnose:,"[3430 : 3446 INFO]TranslateSAD: mcId: 0x1, chId: 0x1 "
2022-01-01T00:34:56,maintenance.log,LC21B2190001Y,InspurMcaDiagnose:,"[3430 : 3446 INFO]TranslateSAD: SocketId: 0x0, MciId: 0x1, ChannelId: 0x1, LogChannelId: 0x3, node: 0x1, TargetId: 0x9, SadId: 0x1 "
2022-01-01T00:34:56,maintenance.log,LC21B2190001Y,InspurMcaDiagnose:,[3430 : 3446 INFO]Going through all sockets to find out if there are DDRT DIMMs 
2022-01-01T00:34:56,maintenance.log,LC21B2190001Y,InspurMcaDiagnose:,"[3430 : 3446 INFO]MemType is 1LM, TranslateSAD SUCCESSFUL! "
2022-01-01T00:34:56,maintenance.log,LC21B2190001Y,InspurMcaDiagnose:,[3430 : 3446 INFO]【DimmAddressDecode】TranslateSystemAddress: TranslateSad is successful 
2022-01-01T00:34:56,maintenance.log,LC21B2190001Y,InspurMcaDiagnose:,[3430 : 3446 INFO]TAD Translation for 1LM 
2022-01-01T00:34:56,maintenance.log,LC21B2190001Y,InspurMcaDiagnose:,[3430 : 3446 INFO]TranslateTad:Tad:0x0 limit:0x0002f600 tadWayness:0xbfffffff 
2022-01-01T00:34:56,maintenance.log,LC21B2190001Y,inspur_monitor_app:,"[1137 : 1884 CRITICAL]Analyze CPLD Alert,read CPLD Alert status (byte1-2):byte1=0x20,byte2=0x0,i=5 "
2022-01-01T00:34:56,maintenance.log,LC21B2190001Y,InspurMcaDiagnose:,[3430 : 3446 INFO]TranslateTad:Tad:0x1 limit:0x00c0f600 tadWayness:0x3fffffff 
2022-01-01T00:34:56,maintenance.log,LC21B2190001Y,InspurMcaDiagnose:,[3430 : 3446 INFO]TranslateTAD: Tad Entry: 0x1 
2022-01-01T00:34:56,maintenance.log,LC21B2190001Y,inspur_monitor_app:,"[1137 : 1884 CRITICAL]MB ERRORLOG, record 12 bytes.#012now(byte0~11) : Byte0=0x0b, Byte1=0xff, Byte2=0xec, Byte3=0xfc, Byte4=0xf7, Byte5=0xdd, Byte6=0xff, Byte7=0xff, Byte8=0xcf, Byte9=0xcf, Byte10=0xff, Byte11=0x9f; #012former : Byte0=0xff, Byte1=0xff, Byte2=0xec, Byte3=0xfc, Byte4=0xf7, Byte5=0xff, Byte6=0xff, Byte7=0xff, Byte8=0xcf, Byte9=0xcf, Byte10=0xff, Byte11=0xff; "
2022-01-01T00:34:56,maintenance.log,LC21B2190001Y,InspurMcaDiagnose:,"[3430 : 3446 INFO]TranslateTAD: sktWays: 0x2, chWays: 0x3 "
2022-01-01T00:34:56,maintenance.log,LC21B2190001Y,InspurMcaDiagnose:,[3430 : 3446 INFO]TranslateTAD: SktInterleaveBit: 0x8 
2022-01-01T00:34:56,maintenance.log,LC21B2190001Y,InspurMcaDiagnose:,[3430 : 3446 INFO]TranslateTAD: chInterleaveBit: 0x8 
2022-01-01T00:34:56,maintenance.log,LC21B2190001Y,InspurMcaDiagnose:,[3430 : 3446 INFO]TranslateTAD: (chOffset shl SAD_UNIT): 0x40000000 
2022-01-01T00:34:56,maintenance.log,LC21B2190001Y,InspurMcaDiagnose:,[3430 : 3446 INFO]TranslateTAD: chOffest 46bit adj 0x40000000 
2022-01-01T00:34:56,maintenance.log,LC21B2190001Y,InspurMcaDiagnose:,[3430 : 3446 INFO]TranslateTAD: CoreAddr 0x57288100 
2022-01-01T00:34:56,maintenance.log,LC21B2190001Y,InspurMcaDiagnose:,[3430 : 3446 INFO]TranslateTAD: channelAddress: 0x63dc1500 
2022-01-01T00:34:56,maintenance.log,LC21B2190001Y,InspurMcaDiagnose:,[3430 : 3446 INFO]【DimmAddressDecode】TranslateSystemAddress: TranslateTAD is successful 
2022-01-01T00:34:56,maintenance.log,LC21B2190001Y,InspurMcaDiagnose:,[3430 : 3446 INFO]TranslateRIR:Calculating Rank Address for DDR4 
2022-01-01T00:34:56,maintenance.log,LC21B2190001Y,InspurMcaDiagnose:,"[3430 : 3446 INFO]TranslateRIR: Matching Rir Entry: 0x0, Rir Limit: 0x7, Rir Ways: 0xffffffff "
2022-01-01T00:34:56,maintenance.log,LC21B2190001Y,InspurMcaDiagnose:,[3430 : 3446 INFO]TranslateRIR: shiftVal: 13 
2022-01-01T00:34:56,maintenance.log,LC21B2190001Y,InspurMcaDiagnose:,"[3430 : 3446 INFO]TranslateRIR: rir_rnk_tgt0: 0x0, rir_offset0: 0x0 "
2022-01-01T00:34:56,maintenance.log,LC21B2190001Y,InspurMcaDiagnose:,[3430 : 3446 INFO]TranslateRIR: Dimm: 0x0 
2022-01-01T00:34:56,maintenance.log,LC21B2190001Y,InspurMcaDiagnose:,[3430 : 3446 INFO]TranslateRIR - RankAddress = 0x00000000:0x31ee1500 
2022-01-01T00:34:56,maintenance.log,LC21B2190001Y,InspurMcaDiagnose:,[3430 : 3446 INFO]【DimmAddressDecode】TranslateSystemAddress: TranslateRir is successful 
2022-01-01T00:34:56,maintenance.log,LC21B2190001Y,InspurMcaDiagnose:,[3430 : 3446 INFO]TranslateRankAddress_CPX start! 
2022-01-01T00:34:56,maintenance.log,LC21B2190001Y,InspurMcaDiagnose:,[3430 : 3446 INFO]DIMMMtr:0xc9074   AMAP:0x1! 
2022-01-01T00:34:56,maintenance.log,LC21B2190001Y,InspurMcaDiagnose:,[3430 : 3446 INFO]LowPos:0x1e  HighPos:0x21  LeftOver:0x0 
2022-01-01T00:34:56,maintenance.log,LC21B2190001Y,InspurMcaDiagnose:,"[3430 : 3446 INFO]TranslateRankAddress_CPX: Col:0x150, Row:0x11f0, Bank:0x3, BankGroup:0x2, ChipId:0x0, ChipSelect:0x0 "
2022-01-01T00:34:56,maintenance.log,LC21B2190001Y,InspurMcaDiagnose:,[3430 : 3446 INFO]【DimmAddressDecode】TranslateSystemAddress: TranslateRankAddress_CPX is successful 
2022-01-01T00:34:56,maintenance.log,LC21B2190001Y,InspurMcaDiagnose:,[3430 : 3446 INFO]【DimmAddressDecode】SystemAddressToDimmAddressCPX: Forward Address Translation Successful!! 
2022-01-01T00:34:56,maintenance.log,LC21B2190001Y,InspurMcaDiagnose:,[3430 : 3446 INFO]==========SystemAddressToDimmAddressCPX: ErrorDeviceLocation= DIMM040 
2022-01-01T00:34:56,maintenance.log,LC21B2190001Y,IPMIMain:,|IPMI|IPMB|NA|Operation:Platform Event NetFn:0x4 CMD:0x2 Req:0x4 0xdc 0x17 0x75 0xa0 0xd 0x3 Rsp:0. 
2022-01-01T00:34:56,maintenance.log,LC21B2190001Y,InspurMcaDiagnose:,[3430 : 3445 INFO]【MCAProgressTask】Get register start time: 2022-01-01T00:34:56 
2022-01-01T00:34:56,maintenance.log,LC21B2190001Y,InspurMcaDiagnose:,[3430 : 3445 INFO]【MCAProgressTask】 Before read  cpu register data sleep 90s 
